id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_upta_carreras,upta.carreras,model_upta_carreras,base.group_user,1,1,1,1
acces_upta_mallas,upta.mallas,model_upta_mallas,base.group_user,1,1,1,1
acces_upta_trayectos,upta.trayectos,model_upta_trayectos,base.group_user,1,1,1,1
acces_upta_fases,upta.fases,model_upta_fases,base.group_user,1,1,1,1

acces_upta_materias,upta.materias,model_upta_materias,base.group_user,1,1,1,1

acces_upta_espacios,upta.espacios,model_upta_espacios,base.group_user,1,1,1,1
acces_upta_espacios_tipos,upta.espacios.tipos,model_upta_espacios_tipos,base.group_user,1,1,1,1
acces_upta_espacios_edificios,upta.espacios.edificios,model_upta_espacios_edificios,base.group_user,1,1,1,1

acces_upta_agno_academico,upta.agno.academico,model_upta_agno_academico,base.group_user,1,1,1,1
acces_upta_secciones,upta.secciones,model_upta_secciones,base.group_user,1,1,1,1

acces_upta_horarios,upta.horarios,model_upta_horarios,base.group_user,1,1,1,1
acces_upta_horarios_clases,upta.horarios.clases,model_upta_horarios_clases,base.group_user,1,1,1,1
acces_upta_horarios_horas,upta.horarios.horas,model_upta_horarios_horas,base.group_user,1,1,1,1

acces_upta_plan_cronologico,upta.plan.cronologico,model_upta_plan_cronologico,base.group_user,1,1,1,1
acces_upta_plan_cronologico_actividades,upta.plan.cronologico.actividades,model_upta_plan_cronologico_actividades,base.group_user,1,1,1,1
acces_upta_plan_cronologico_saberes,upta.plan.cronologico.saberes,model_upta_plan_cronologico_saberes,base.group_user,1,1,1,1
acces_upta_plan_cronologico_estrategias,upta.plan.cronologico.estrategias,model_upta_plan_cronologico_estrategias,base.group_user,1,1,1,1

acces_upta_plan_evaluacion,upta.plan.evaluacion,model_upta_plan_evaluacion,base.group_user,1,1,1,1
acces_upta_plan_evaluacion_actividades,upta.plan.evaluacion.actividades,model_upta_plan_evaluacion_actividades,base.group_user,1,1,1,1
acces_upta_plan_evaluacion_objetivos,upta.plan.evaluacion.objetivos,model_upta_plan_evaluacion_objetivos,base.group_user,1,1,1,1
acces_upta_plan_evaluacion_metas,upta.plan.evaluacion.metas,model_upta_plan_evaluacion_metas,base.group_user,1,1,1,1
acces_upta_plan_evaluacion_condiciones,upta.plan.evaluacion.condiciones,model_upta_plan_evaluacion_condiciones,base.group_user,1,1,1,1
acces_upta_plan_evaluacion_instrumentos,upta.plan.evaluacion.instrumentos,model_upta_plan_evaluacion_instrumentos,base.group_user,1,1,1,1
